0,0,"{'Left': 909, 'Top': 209, 'Right': 1311, 'Bottom': 936, 'title': 'Calculator', 'auto_id': None, 'control_type': 'Window', 'found_index': 0}"
1,1,"{'Left': 1115, 'Top': 210, 'Right': 1303, 'Bottom': 242, 'title': 'Calculator', 'auto_id': 'TitleBar', 'control_type': 'Window', 'found_index': 0}"
2,2,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'System', 'auto_id': 'SystemMenuBar', 'control_type': 'MenuBar', 'found_index': 0}"
3,3,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'System', 'auto_id': None, 'control_type': 'MenuItem', 'found_index': 0}"
2,4,"{'Left': 1165, 'Top': 210, 'Right': 1211, 'Bottom': 242, 'title': 'Minimize Calculator', 'auto_id': 'Minimize', 'control_type': 'Button', 'found_index': 0}"
2,5,"{'Left': 1211, 'Top': 210, 'Right': 1257, 'Bottom': 242, 'title': 'Maximize Calculator', 'auto_id': 'Maximize', 'control_type': 'Button', 'found_index': 0}"
2,6,"{'Left': 1257, 'Top': 210, 'Right': 1303, 'Bottom': 242, 'title': 'Close Calculator', 'auto_id': 'Close', 'control_type': 'Button', 'found_index': 0}"
1,7,"{'Left': 917, 'Top': 210, 'Right': 1303, 'Bottom': 928, 'title': 'Calculator', 'auto_id': None, 'control_type': 'Window', 'found_index': 1}"
2,8,"{'Left': 965, 'Top': 218, 'Right': 1020, 'Bottom': 234, 'title': 'Calculator', 'auto_id': 'AppName', 'control_type': 'Text', 'found_index': 0}"
2,9,"{'Left': 917, 'Top': 242, 'Right': 1303, 'Bottom': 928, 'title': None, 'auto_id': 'NavView', 'control_type': 'Custom', 'found_index': 0}"
3,10,"{'Left': 921, 'Top': 248, 'Right': 961, 'Bottom': 284, 'title': 'Open Navigation', 'auto_id': 'TogglePaneButton', 'control_type': 'Button', 'found_index': 0}"
4,11,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': None, 'auto_id': 'PaneTitleTextBlock', 'control_type': 'Text', 'found_index': 0}"
3,12,"{'Left': 917, 'Top': 250, 'Right': 1303, 'Bottom': 924, 'title': '', 'auto_id': None, 'control_type': None, 'found_index': 0}"
4,13,"{'Left': 0, 'Top': 0, 'Right': 0, 'Bottom': 0, 'title': 'Expression is ', 'auto_id': 'CalculatorExpression', 'control_type': 'Text', 'found_index': 0}"
4,14,"{'Left': 917, 'Top': 322, 'Right': 1303, 'Bottom': 428, 'title': 'Display is 0', 'auto_id': 'CalculatorResults', 'control_type': 'Text', 'found_index': 0}"
4,15,"{'Left': 1263, 'Top': 250, 'Right': 1295, 'Bottom': 282, 'title': 'Open history flyout', 'auto_id': 'HistoryButton', 'control_type': 'Button', 'found_index': 0}"
4,16,"{'Left': 921, 'Top': 429, 'Right': 1299, 'Bottom': 474, 'title': 'Memory controls', 'auto_id': 'MemoryPanel', 'control_type': 'Group', 'found_index': 0}"
